1743	16	850000	850120
1744	29	850325	850445
1745	43	850675	850795
1746	5	850925	851045
1747	17	851225	851345
1748	29	851525	851645
1749	43	851875	851995
1750	5	852125	852245
1751	16	852400	852520
1752	1	852604	852924
1753	43	853075	853195
1754	5	853325	853545
1755	16	853600	853820
1756	16	853820	853963
1757	16	853963	854800
1758	16	854800	854920
1759	16	854920	855711
1760	16	855711	856000
1761	17	856025	856145
1762	29	856325	856445
1763	5	856481	856897
1764	5	856925	857045
1765	16	857200	857320
1766	0	857571	857893
1767	0	857893	858000
1768	0	858000	858120
1769	5	858125	858245
1770	5	858245	859325
1771	5	859325	859445
1772	16	859600	859720
1773	31	859975	860095
1774	31	860095	860325
1775	31	860325	861175
1776	31	861175	861295
1777	40	861400	861520
1778	40	861520	861770
1779	41	861815	862625
1780	41	862625	862745
1781	0	862800	862920
1782	16	863200	863320
1783	3	863343	864075
1784	3	864075	864395
1785	16	864400	864720
1786	29	864725	865045
1787	29	865045	865925
1788	29	865925	866045
1789	29	866045	867125
1790	29	867125	867245
1791	40	867400	867520
1792	0	867600	867720
1793	1	867745	868825
1794	1	868825	868945
1795	1	868945	869373
1796	31	869575	869695
1797	31	869695	870775
1798	31	870775	870895
1799	31	870895	871975
1800	31	871975	872095
1801	31	872095	872658
1802	31	872658	873175
1803	27	873195	874275
1804	29	874325	874445
1805	29	874445	875525
1806	29	875525	875745
1807	29	875745	876725
1808	29	876725	876845
1809	29	876845	877925
1810	29	877925	878045
1811	29	878045	878119
1812	29	878119	879125
1813	25	879145	880225
1814	27	880275	880395
1815	27	880395	881475
1816	27	881475	881595
1817	37	881725	881845
1818	37	881845	882925
1819	37	882925	883045
1820	37	883045	884125
1821	37	884125	884245
1822	37	884245	885325
1823	37	885325	885445
1824	0	885600	885820
1825	0	885820	886800
1826	0	886800	886920
1827	0	886920	888000
1828	1	888025	888145
1829	15	888375	888495
1830	25	888625	888745
1831	25	888745	889825
1832	25	889825	889945
1833	25	889945	891025
1834	25	891025	891145
1835	37	891325	891445
1836	37	891445	892525
1837	37	892525	892645
1838	1	892825	893045
1839	15	893175	893395
1840	24	893400	893620
1841	37	893725	893945
1842	1	894025	894145
1843	1	894145	895225
1844	1	895225	895345
1845	1	895345	896425
1846	1	896425	896645
1847	1	896645	897625
1848	1	897625	897745
1849	1	897745	898792
1850	1	898792	898825
1851	1	898825	898945
1852	1	898945	900025
1853	1	900025	900145
1854	1	900145	901225
1855	1	901225	901345
1856	1	901345	901938
1857	1	901938	902425
1858	1	902425	902545
1859	13	902725	902845
1860	13	902845	903925
1861	13	903925	904045
1862	13	904045	905125
1863	13	905125	905245
1864	13	905245	906325
1865	13	906325	906445
1866	13	906445	907200
Anntenna : 1 nbContacts : 1868
	Sat 	StartTime 	EndTime 
0	40	0	116
1	40	116	1000
2	40	1000	1320
3	40	1320	2200
4	40	2200	2320
5	0	2400	2520
6	0	2520	3600
7	1	3625	3745
8	3	3795	4065
9	3	4065	4875
10	3	4875	4995
11	3	4995	6075
12	3	6075	6195
13	3	6195	7045
14	37	7045	8125
15	37	8125	8245
16	37	8245	9325
17	37	9325	9445
18	40	9520	10600
19	40	10600	10720
20	40	10720	11800
21	40	11800	12020
22	40	12020	12780
23	40	12780	13000
24	40	13000	13120
25	35	13160	14075
26	35	14075	14195
27	40	14200	14320
28	40	14320	15207
29	37	15325	15445
30	37	15445	16525
31	37	16525	16645
32	37	16645	17725
33	37	17725	17845
34	37	17845	18925
35	37	18925	19045
36	37	19045	20125
37	37	20125	20245
38	37	20245	21325
39	37	21325	21445
40	37	21445	22525
41	37	22525	22745
42	37	22745	23725
43	37	23725	23845
44	37	23845	24925
45	37	24925	25045
46	27	25066	25875
47	27	25875	25995
48	37	26125	26245
49	1	26425	26545
50	0	26689	27600
51	0	27600	27720
52	0	27720	28669
53	0	28669	28800
54	15	28900	29175
55	15	29175	29395
56	15	29395	29702
57	37	29725	29945
58	37	29945	30925
59	37	30925	31045
60	0	31200	31320
61	0	31320	32400
62	0	32400	32620
63	0	32620	33600
64	0	33600	33720
65	13	33925	34045
66	13	34045	35125
67	15	35175	35295
68	23	35375	35495
69	33	35625	35745
70	33	35745	36825
71	33	36825	36945
72	33	36945	38025
73	33	38025	38145
74	33	38145	39225
75	33	39225	39345
76	33	39345	40425
77	33	40425	40545
78	33	40545	41625
79	33	41625	41745
80	33	41745	42825
81	33	42825	42945
82	33	42945	44025
83	33	44025	44245
84	0	44400	44520
85	0	44520	45085
86	0	45085	45600
87	47	45695	46775
88	47	46775	46895
89	11	47075	47195
90	11	47195	48275
91	11	48275	48395
92	11	48395	49475
93	11	49475	49595
94	23	49775	49895
95	24	49920	50442
96	24	50442	51000
97	25	51025	51145
98	25	51145	52225
99	25	52225	52345
100	33	52425	52545
101	47	52775	52895
102	13	53125	53245
103	25	53425	53545
104	25	53545	54625
105	25	54625	54845
106	25	54845	55825
107	25	55825	55945
108	25	55945	57025
109	25	57025	57145
110	13	57554	57925
111	13	57925	58145
112	13	58145	58862
113	13	58862	59125
114	13	59125	59245
115	21	59269	59325
116	23	59375	59495
117	32	59581	59600
118	32	59600	59720
119	45	59925	60045
120	9	60094	60225
121	9	60225	60345
122	9	60345	61425
123	9	61425	61545
124	9	61545	62625
125	9	62625	62745
126	19	62761	62875
127	19	62875	62995
128	24	63000	63120
129	24	63120	63820
130	13	63925	64045
131	23	64175	64295
132	23	64295	65375
133	23	65375	65595
134	23	65595	66575
135	23	66575	66695
136	23	66695	67676
137	23	67676	67775
138	23	67775	67895
139	23	67895	68975
140	23	68975	69095
141	23	69095	70175
142	23	70175	70295
143	23	70295	70457
144	23	70457	71375
145	23	71375	71495
146	7	71509	71830
147	7	71830	72175
148	7	72175	72295
149	7	72295	73375
150	7	73375	73495
151	7	73495	74575
152	11	74675	74795
153	17	74825	74945
154	17	74945	76025
155	17	76025	76245
156	17	76245	77225
157	17	77225	77345
158	21	77445	77617
159	33	77625	77745
160	33	77745	78825
161	33	78825	78945
162	7	79375	79495
163	7	79495	80575
164	7	80575	80695
165	7	80695	81775
166	7	81775	81895
167	7	81895	82975
168	7	82975	83095
169	16	83200	83320
170	21	83325	83445
171	32	83600	83720
172	45	83925	84045
173	7	84175	84295
174	43	84391	85075
175	43	85075	85195
176	43	85195	86275
177	43	86275	86395
178	43	86395	86988
179	43	86988	87475
180	43	87475	87795
181	9	87825	87945
182	9	87945	89025
183	9	89025	89145
184	9	89145	89199
185	16	89200	89320
186	21	89325	89445
187	21	89445	89566
188	43	89875	89995
189	7	90175	90295
190	7	90295	90377
191	7	90377	91375
192	7	91375	91495
193	7	91495	92575
194	7	92575	92695
195	7	92695	93349
196	7	93349	93775
197	7	93775	93895
198	19	94075	94195
199	19	94195	95275
200	19	95275	95395
201	31	95575	95695
202	43	95875	95995
203	43	95995	97075
204	43	97075	97195
205	43	97195	98275
206	43	98275	98495
207	43	98495	99475
208	43	99475	99595
209	43	99595	100675
210	43	100675	100795
211	43	100795	101875
212	43	101875	101995
213	43	101995	103075
214	43	103075	103195
215	43	103195	104275
216	43	104275	104395
217	43	104395	105475
218	43	105475	105595
219	43	105595	106675
220	43	106675	106795
221	43	106795	107584
222	43	107584	107875
223	43	107875	107995
224	43	107995	109075
225	43	109075	109295
226	43	109295	109317
227	5	109325	109445
228	16	109600	109720
229	16	109720	110191
230	16	110191	110443
231	16	110443	110800
232	17	110825	110945
233	17	110945	111334
234	39	111375	111495
235	41	111545	112625
236	41	112625	112745
237	9	113025	113145
238	16	113200	113320
239	29	113525	113645
240	31	113709	114775
241	31	114775	114895
242	31	114895	115006
243	31	115006	115975
244	31	115975	116195
245	31	116195	117175
246	31	117175	117295
247	40	117400	117520
248	5	117725	117845
249	7	117895	118975
250	7	118975	119195
251	7	119195	120175
252	7	120175	120295
253	7	120295	121375
254	7	121375	121495
255	7	121495	122575
256	7	122575	122695
257	27	123075	123195
258	27	123195	123801
259	5	123845	124925
260	5	124925	125045
261	5	125045	126125
262	5	126125	126245
263	5	126245	127325
264	5	127325	127445
265	5	127445	127964
266	5	127964	128525
267	5	128525	128645
268	5	128645	129725
269	5	129725	129945
270	5	129945	130344
271	40	130600	130820
272	40	130820	131800
273	40	131800	131920
274	0	132000	132120
275	5	132125	132245
276	5	132245	133325
277	5	133325	133445
278	5	133445	133833
279	15	134040	134775
280	15	134775	134895
281	15	134895	135975
282	15	135975	136095
283	15	136095	137175
284	15	137175	137295
285	27	137475	137595
286	27	137595	138675
287	27	138675	138795
288	27	138795	139875
289	27	139875	139995
290	27	139995	141075
291	27	141075	141295
292	37	141325	141545
293	37	141545	142525
294	37	142525	142645
295	37	142645	143260
296	27	143475	143595
297	29	143645	144725
298	29	144725	144945
299	29	144945	145925
300	29	145925	146045
301	29	146045	147125
302	29	147125	147245
303	37	147325	147445
304	0	147600	147720
305	0	147720	148800
306	0	148800	148920
307	0	148920	150000
308	0	150000	150120
309	0	150120	151200
310	0	151200	151420
311	0	151420	152400
312	0	152400	152520
313	0	152520	153600
314	1	153625	153745
315	1	153745	154825
316	1	154825	154945
317	1	154945	156025
318	1	156025	156145
319	1	156145	157225
320	1	157225	157345
321	15	157575	157695
322	23	157775	157895
323	23	157895	158975
324	23	158975	159095
325	23	159095	160175
326	37	160198	160525
327	37	160525	160645
328	37	160645	161725
329	37	161725	161845
330	1	162025	162245
331	13	162325	162545
332	27	162895	163875
333	27	163875	163995
334	27	163995	164254
335	0	164400	164520
336	13	164725	164845
337	13	164845	165925
338	13	165925	166045
339	21	166125	166245
340	21	166245	167325
341	21	167325	167445
342	25	167545	167607
343	25	167607	168625
344	25	168625	168745
345	25	168745	169190
346	25	169190	169825
347	25	169825	169945
348	32	170000	170120
349	32	170120	171200
350	32	171200	171320
351	32	171320	172400
352	32	172400	172520
353	32	172520	172885
354	32	172885	173600
355	33	173625	173945
356	47	173975	174295
357	47	174295	174644
358	23	174695	175775
359	23	175775	175895
360	23	175895	176975
361	23	176975	177095
362	23	177095	178175
363	23	178175	178295
364	23	178295	179375
365	23	179375	179495
366	23	179495	179616
367	23	179616	180575
368	23	180575	180695
369	24	180720	181800
370	24	181800	181920
371	24	181920	183000
372	24	183000	183120
373	24	183120	184200
374	24	184200	184420
375	24	184420	185400
376	24	185400	185520
377	24	185520	185549
378	32	185600	185720
379	32	185720	186800
380	32	186800	186920
381	32	186920	188000
382	33	188025	188145
383	45	188325	188445
384	13	188725	188845
385	13	188845	189426
386	13	189426	189925
387	13	189925	190045
388	23	190175	190295
389	32	190400	190520
390	32	190520	191600
391	32	191600	191720
392	32	191720	192793
393	32	192793	192800
394	32	192800	192920
395	32	192920	194000
396	32	194000	194120
397	32	194120	194582
398	32	194582	195200
399	32	195200	195420
400	47	195575	195795
401	11	195875	195995
402	11	195995	197075
403	11	197075	197195
404	16	197200	197320
405	21	197325	197445
406	32	197600	197720
407	45	197925	198045
408	45	198045	199125
409	45	199125	199245
410	11	199475	199595
411	16	199600	199720
412	16	199720	200800
413	16	200800	200920
414	16	200920	202000
415	16	202000	202220
416	17	202245	203225
417	17	203225	203345
418	17	203345	204425
419	17	204425	204545
420	17	204545	205625
421	17	205625	205845
422	31	205975	206195
423	43	206275	206495
424	43	206495	207475
425	43	207475	207595
426	43	207595	208675
427	43	208675	208795
428	43	208795	209875
429	43	209875	209995
430	45	210045	210686
431	45	210686	211125
432	45	211125	211245
433	45	211245	212325
434	45	212325	212445
435	45	212445	213525
436	45	213525	213645
437	45	213645	214725
438	45	214725	214845
439	5	214925	215045
440	5	215045	216125
441	5	216125	216345
442	5	216345	217325
443	5	217325	217445
444	5	217445	218525
445	5	218525	218645
446	8	218720	219800
447	8	219800	219920
448	8	219920	221000
449	9	221025	221145
450	19	221275	221395
451	39	221445	221767
452	39	221767	221775
453	39	221775	221895
454	39	221895	222975
455	43	223075	223195
456	43	223195	224275
457	43	224275	224395
458	43	224395	225402
459	43	225402	225475
460	43	225475	225595
461	5	225725	225845
462	5	225845	226925
463	5	226925	227145
464	16	227200	227420
465	16	227420	228400
466	16	228400	228520
467	16	228520	229600
468	16	229600	229720
469	16	229720	229805
470	16	229805	230800
471	16	230800	231020
472	19	231095	232075
473	19	232075	232195
474	19	232195	233275
475	19	233275	233395
476	19	233395	234116
477	8	234200	234320
478	17	234425	234545
479	31	234775	234895
480	7	235375	235495
481	7	235495	236575
482	7	236575	236695
483	7	236695	237775
484	7	237775	237995
485	7	237995	238975
486	7	238975	239095
487	7	239095	240175
488	7	240175	240295
489	7	240295	241287
490	7	241375	241495
491	16	241600	241720
492	1	241865	242192
493	1	242192	242425
494	1	242425	242545
495	7	242575	242695
496	7	242695	242809
497	17	242825	242945
498	17	242945	243703
499	5	243725	243845
500	5	243845	244925
501	5	244925	245045
502	5	245045	246125
503	5	246125	246245
504	0	246675	246991
505	41	247025	247145
506	0	247200	247320
507	5	247325	247445
508	5	247445	248358
509	5	248358	248525
510	5	248525	248745
511	16	248800	249020
512	16	249020	249137
513	31	249175	249395
514	31	249395	249963
515	31	249963	250375
516	31	250495	251575
517	29	251645	252725
518	29	252725	252845
519	29	252845	253925
520	29	253925	254045
521	40	254200	254320
522	40	254320	255400
523	40	255400	255520
524	40	255520	256600
525	40	256600	256720
526	40	256720	257800
527	40	257800	257920
528	1	258025	258145
529	3	258195	259275
530	3	259275	259595
531	3	259595	260052
532	25	260145	261025
533	25	261025	261145
534	25	261145	262225
535	25	262225	262345
536	25	262345	263425
537	25	263425	263545
538	25	263545	264625
539	25	264625	264745
540	25	264745	265825
541	25	265825	265945
542	25	265945	267025
543	25	267025	267145
544	25	267145	268225
545	25	268225	268345
546	25	268345	269425
547	25	269425	269545
548	25	269545	270625
549	24	270820	271800
550	24	271800	271920
551	29	272045	272970
552	24	273000	273120
553	24	273120	274200
554	24	274200	274320
555	24	274320	275400
556	24	275400	275520
557	24	275520	276600
558	27	276675	276795
559	33	276825	276945
560	0	277200	277320
561	0	277320	278094
562	0	278094	278400
563	15	278775	278895
564	25	279025	279145
565	33	279225	279345
566	35	279395	280475
567	35	280475	280595
568	35	280595	281675
569	35	281675	281895
570	35	281895	282875
571	35	282875	282995
572	35	282995	284075
573	35	284075	284195
574	35	284195	285275
575	35	285275	285395
576	35	285395	286475
577	35	286475	286595
578	0	286800	286920
579	13	287125	287245
580	21	287325	287445
581	21	287445	288525
582	21	288525	288745
583	21	288745	289725
584	21	289725	289845
585	24	289920	291000
586	24	291000	291120
587	24	291120	292200
588	24	292200	292420
589	35	292475	292695
590	1	292825	292945
591	11	293075	293195
592	11	293195	294275
593	15	294375	294495
594	15	294495	295575
595	15	295575	295695
596	15	295695	296775
597	15	296775	296895
598	15	296895	297975
599	15	297975	298095
600	15	298095	298151
601	15	298151	299175
602	15	299175	299295
603	15	299295	300375
604	15	300375	300495
605	15	300495	300814
606	15	300814	301575
607	15	301575	301695
608	45	301916	302236
609	45	302236	302325
610	47	302375	302495
611	47	302495	303575
612	47	303575	303795
613	47	303795	304775
614	47	304775	304895
615	11	305075	305195
616	11	305195	306275
617	11	306275	306395
618	11	306395	307475
619	11	307475	307595
620	25	307825	307945
621	13	307967	308725
622	13	308725	308845
623	13	308845	309731
624	9	309825	309945
625	25	310225	310345
626	32	310400	310520
627	32	310520	311015
628	13	311125	311245
629	24	311400	311520
630	43	311575	311875
631	43	311875	311995
632	43	311995	313075
633	43	313075	313195
634	43	313195	314275
635	43	314275	314495
636	43	314495	315475
637	45	315525	315645
638	8	315800	315920
639	13	315925	316045
640	19	316075	316195
641	19	316195	316931
642	8	317000	317220
643	8	317220	318200
644	8	318200	318320
645	13	318325	318445
646	24	318600	318720
647	24	318720	319288
648	8	319400	319520
649	13	319525	319645
650	23	319775	319895
651	23	319895	320975
652	23	320975	321095
653	23	321095	322175
654	23	322175	322295
655	43	322675	322795
656	45	322845	323604
657	45	323604	323925
658	45	323925	324045
659	11	324275	324495
660	11	324495	325475
661	11	325475	325595
662	11	325595	326675
663	11	326675	326795
664	11	326795	327875
665	11	327875	327995
666	16	328000	328120
667	16	328120	328849
668	16	328849	329200
669	16	329200	329320
670	21	329325	329445
671	21	329445	330525
672	21	330525	330645
673	21	330645	330795
674	21	330795	331725
675	21	331725	331845
676	5	331884	332201
677	5	332201	332525
678	9	332625	332745
679	9	332745	333825
680	9	333825	333945
681	9	333945	334760
682	9	334760	335025
683	9	335025	335245
684	9	335245	336225
685	9	336225	336345
686	17	336425	336545
687	17	336545	337625
688	17	337625	337745
689	17	337745	338825
690	17	338825	338945
691	31	339175	339295
692	47	339575	339695
693	47	339695	340775
694	47	340775	340895
695	7	340975	341095
696	16	341200	341320
697	16	341320	342400
698	17	342425	342545
699	31	342775	342895
700	45	343125	343245
701	45	343245	344325
702	45	344325	344445
703	3	344475	344595
704	8	344600	344720
705	8	344720	345463
706	45	345525	345645
707	3	345675	345995
708	3	345995	346875
709	3	346875	346995
710	45	347045	347925
711	45	347925	348045
712	5	348125	348245
713	16	348400	348520
714	17	348545	348874
715	17	348874	349625
716	17	349625	349745
717	17	349745	349924
718	17	349924	350825
719	17	350825	350945
720	17	350945	352025
721	17	352025	352145
722	31	352375	352495
723	31	352495	353575
724	40	353800	353920
725	45	353925	354045
726	45	354045	354054
727	5	354125	354245
728	5	354245	354271
729	16	354400	354520
730	17	354545	355625
731	17	355625	355745
732	17	355745	356825
733	17	356825	357045
734	17	357045	358025
735	17	358025	358145
736	29	358325	358445
737	29	358445	359525
738	31	359575	359695
739	40	359800	359920
740	40	359920	361000
741	5	361009	361325
742	5	361325	361445
743	16	361600	361720
744	31	361975	362095
745	27	362208	363075
746	41	363425	363545
747	41	363545	364625
748	41	364625	364745
749	41	364745	365825
750	41	365825	365945
751	5	366125	366245
752	8	366320	366579
753	29	366725	366845
754	37	366925	367045
755	5	367325	367545
756	27	367875	368095
757	37	368125	368345
758	37	368345	369325
759	37	369325	369445
760	37	369445	370525
761	37	370525	370645
762	3	370875	370995
763	3	370995	371919
764	3	371919	372075
765	3	372075	372195
766	25	372289	372625
767	25	372625	372745
768	25	372745	373825
769	25	373825	373945
770	1	374183	374425
771	1	374425	374645
772	1	374645	375345
773	39	375375	375595
774	39	375595	376575
775	39	376575	376695
776	39	376695	377775
777	39	377775	377895
778	39	377895	378975
779	39	378975	379195
780	39	379195	379513
781	39	379513	380175
782	39	380175	380295
783	39	380295	380497
784	39	380497	381375
785	39	381375	381495
786	41	381545	382375
787	39	382575	382695
788	39	382695	383775
789	39	383775	383895
790	39	383895	384975
791	39	384975	385095
792	39	385095	386175
793	39	386175	386295
794	39	386295	387375
795	39	387375	387495
796	39	387495	388575
797	39	388575	388695
798	39	388695	389637
799	39	389637	389775
800	39	389775	389995
801	39	389995	390975
802	39	390975	391095
803	0	391200	391320
804	0	391320	392400
805	0	392400	392520
806	15	392775	392895
807	15	392895	393975
808	15	393975	394095
809	15	394095	395175
810	15	395175	395295
811	29	395525	395645
812	29	395645	396725
813	29	396725	396845
814	35	396875	396995
815	1	397225	397345
816	13	397525	397645
817	25	397825	397945
818	1	397983	398425
819	1	398425	398545
820	1	398545	399533
821	1	399533	399625
822	1	399625	399845
823	13	399925	400145
824	24	400200	400420
825	33	400425	400645
826	1	400825	400945
827	13	401125	401245
828	27	401475	401595
829	33	401625	401745
830	33	401745	402825
831	33	402825	402945
832	0	403200	403420
833	0	403420	404400
834	0	404400	404520
835	0	404520	404555
836	13	404725	404845
837	13	404845	405925
838	13	405925	406045
839	15	406095	407175
840	15	407175	407295
841	15	407295	408375
842	15	408375	408495
843	15	408495	409575
844	15	409575	409695
845	15	409695	410471
846	15	410471	410775
847	15	410775	410995
848	15	410995	411634
849	15	411634	411975
850	15	411975	412095
851	23	412175	412295
852	23	412295	413375
853	24	413400	413520
854	24	413520	414600
855	24	414600	414720
856	24	414720	415800
857	24	415800	415920
858	24	415920	417000
859	24	417000	417120
860	24	417120	418200
861	24	418200	418320
862	24	418320	419400
863	24	419400	419520
864	24	419520	420600
865	24	420600	420720
866	35	420875	420995
867	13	421525	421745
868	23	421775	421995
869	23	421995	422975
870	23	422975	423095
871	23	423095	424175
872	23	424175	424295
873	32	424400	424520
874	32	424520	425600
875	32	425600	425720
876	32	425720	426800
877	32	426800	426920
878	32	426920	428000
879	32	428000	428120
880	19	428171	428875
881	19	428875	428995
882	24	429000	429120
883	32	429200	429320
884	47	429575	429695
885	11	429875	429995
886	19	430075	430195
887	24	430200	430320
888	33	430425	430545
889	33	430545	430908
890	33	430908	431625
891	33	431625	431745
892	8	432200	432520
893	8	432520	433400
894	8	433400	433520
895	19	433675	433795
896	19	433795	434875
897	19	434875	434995
898	24	435000	435120
899	32	435200	435320
900	45	435525	435645
901	45	435645	436725
902	45	436725	436845
903	45	436845	437268
904	45	437268	437925
905	45	437925	438045
906	45	438045	439125
907	45	439125	439245
908	45	439245	440325
909	45	440325	440445
910	45	440445	441525
911	45	441525	441645
912	21	441723	442125
913	21	442125	442245
914	17	442253	442581
915	17	442581	443225
916	17	443225	443445
917	17	443445	444425
918	21	444525	444645
919	21	444645	445725
920	21	445725	445845
921	21	445845	446925
922	21	446925	447045
923	16	447102	447419
924	16	447419	448000
925	16	448000	448120
926	21	448125	448245
927	21	448245	448377
928	21	448377	448958
929	11	449075	449195
930	11	449195	450275
931	11	450275	450395
932	16	450400	450520
933	21	450525	450645
934	21	450645	451725
935	21	451725	451845
936	21	451845	452662
937	11	452675	452795
938	19	452875	452995
939	31	453175	453295
940	43	453475	453595
941	11	453875	454095
942	11	454095	455075
943	11	455075	455195
944	11	455195	456275
945	11	456275	456395
946	16	456400	456520
947	19	456595	457675
948	19	457675	457795
949	31	457975	458095
950	45	458156	458325
951	45	458325	458445
952	9	458625	458745
953	17	458825	458945
954	17	458945	460025
955	17	460025	460145
956	31	460375	460495
957	7	460495	460975
958	8	461000	461220
959	8	461220	462200
960	8	462200	462320
961	8	462320	463400
962	8	463400	463520
963	8	463520	464600
964	8	464600	464820
965	8	464820	465800
966	8	465800	465920
967	8	465920	467000
968	8	467000	467120
969	8	467120	468200
970	8	468200	468320
971	16	468400	468520
972	16	468520	469254
973	5	469325	469445
974	8	469520	470600
975	8	470600	470720
976	8	470720	471800
977	9	471825	471945
978	9	471945	473025
979	9	473025	473145
980	9	473145	474093
981	5	474125	474245
982	5	474245	475325
983	5	475325	475545
984	5	475545	476525
985	5	476525	476645
986	5	476645	477725
987	5	477725	477845
988	5	477845	478925
989	5	478925	479045
990	5	479045	480125
991	5	480125	480245
992	5	480245	481325
993	5	481325	481445
994	17	481625	481745
995	31	481975	482095
996	40	482200	482320
997	43	482395	482480
998	5	482525	482645
999	5	482645	483725
1000	5	483725	483845
1001	5	483845	484925
1002	7	484975	485095
1003	7	485095	486175
1004	7	486175	486395
1005	17	486425	486645
1006	31	486775	486995
1007	40	487000	487220
1008	40	487220	488200
1009	40	488200	488320
1010	40	488320	488529
1011	40	488529	489400
1012	41	489425	489545
1013	41	489545	490288
1014	31	490375	490595
1015	31	490595	491575
1016	31	491575	491695
1017	40	491800	491920
1018	40	491920	493000
1019	40	493000	493120
1020	40	493120	493785
1021	27	493875	493995
1022	27	493995	495075
1023	27	495075	495195
1024	27	495195	496275
1025	29	496325	496445
1026	27	496454	497475
1027	27	497475	497695
1028	27	497695	498675
1029	27	498675	498795
1030	29	498845	499925
1031	29	499925	500045
1032	29	500045	501125
1033	29	501125	501245
1034	29	501245	502325
1035	29	502325	502445
1036	29	502445	503525
1037	29	503525	503645
1038	29	503645	504725
1039	29	504725	504845
1040	29	504845	505925
1041	29	505925	506045
1042	40	506200	506320
1043	40	506320	507400
1044	40	507400	507520
1045	1	507625	507845
1046	15	507975	508195
1047	25	508225	508445
1048	40	508600	508820
1049	1	508825	508945
1050	1	508945	510025
1051	1	510025	510145
1052	15	510375	510495
1053	25	510625	510745
1054	37	510925	511045
1055	37	511045	512125
1056	37	512125	512245
1057	39	512295	513375
1058	39	513375	513495
1059	41	513545	513912
1060	15	513975	514095
1061	24	514200	514320
1062	29	514325	514445
1063	29	514445	515525
1064	27	515595	516675
1065	27	516675	516795
1066	35	516875	516995
1067	40	517000	517120
1068	1	517225	517345
1069	15	517575	517695
1070	27	517875	517995
1071	27	517995	518614
1072	27	518614	519075
1073	27	519075	519395
1074	27	519395	519827
1075	27	519827	520275
1076	27	520275	520395
1077	27	520395	521475
1078	27	521475	521595
1079	37	521725	521845
1080	0	522000	522120
1081	13	522325	522445
1082	23	522575	522695
1083	37	522925	523045
1084	0	523200	523320
1085	0	523320	523387
1086	15	523575	523695
1087	15	523695	524135
1088	15	524135	524775
1089	23	524975	525095
1090	23	525095	526175
1091	23	526175	526295
1092	23	526295	527375
1093	23	527375	527495
1094	23	527495	528575
1095	23	528575	528695
1096	23	528695	529775
1097	23	529775	529995
1098	23	529995	530975
1099	23	530975	531095
1100	23	531095	532175
1101	23	532175	532295
1102	23	532295	533375
1103	23	533375	533495
1104	24	533520	534600
1105	24	534600	534720
1106	32	534800	534920
1107	32	534920	536000
1108	32	536000	536120
1109	33	536145	537225
1110	33	537225	537345
1111	13	537532	537925
1112	13	537925	538045
1113	21	538125	538245
1114	21	538245	539325
1115	21	539325	539445
1116	21	539445	540525
1117	21	540525	540745
1118	24	540820	540964
1119	24	540964	541234
1120	24	541234	541800
1121	25	541825	541945
1122	25	541945	542118
1123	33	542145	543225
1124	33	543225	543345
1125	33	543345	544425
1126	33	544425	544545
1127	33	544545	545625
1128	33	545625	545745
1129	33	545745	546825
1130	33	546825	546945
1131	33	546945	548025
1132	33	548025	548245
1133	33	548245	548965
1134	33	548965	549225
1135	33	549225	549345
1136	33	549345	550079
1137	33	550079	550425
1138	33	550425	550545
1139	33	550545	551625
1140	33	551625	551845
1141	33	551845	552825
1142	33	552825	552945
1143	33	552945	554025
1144	33	554025	554145
1145	45	554325	554445
1146	45	554445	555525
1147	45	555525	555645
1148	47	555695	556775
1149	47	556775	556895
1150	47	556895	557975
1151	47	557975	558095
1152	47	558095	559175
1153	47	559175	559295
1154	9	559425	559545
1155	9	559545	560625
1156	9	560625	560745
1157	9	560745	561825
1158	9	561825	562045
1159	9	562045	563025
1160	9	563025	563145
1161	21	563183	563325
1162	21	563325	563445
1163	32	563600	563720
1164	32	563720	564047
1165	32	564047	564800
1166	32	564800	564920
1167	32	564920	565673
1168	32	565673	566000
1169	32	566000	566120
1170	32	566120	567200
1171	32	567200	567320
1172	32	567320	567800
1173	8	567800	567920
1174	23	568175	568295
1175	11	568341	569075
1176	11	569075	569195
1177	11	569195	569998
1178	11	569998	570275
1179	11	570275	570395
1180	11	570395	571475
1181	11	571475	571595
1182	11	571595	572675
1183	11	572675	572895
1184	11	572895	573875
1185	11	573875	573995
1186	19	574075	574195
1187	19	574195	574381
1188	19	574381	575275
1189	19	575275	575395
1190	21	575445	576525
1191	21	576525	576745
1192	43	577075	577295
1193	9	577425	577545
1194	17	577625	577745
1195	17	577745	578727
1196	9	578745	579528
1197	9	579528	579825
1198	9	579825	579945
1199	9	579945	580533
1200	9	580533	581025
1201	11	581075	581195
1202	16	581200	581320
1203	16	581320	581955
1204	16	581955	582400
1205	16	582400	582520
1206	16	582520	583600
1207	16	583600	583820
1208	16	583820	584800
1209	17	584825	584945
1210	17	584945	586025
1211	17	586025	586145
1212	17	586145	587225
1213	17	587225	587345
1214	17	587345	588425
1215	17	588425	588545
1216	17	588545	589625
1217	17	589625	589745
1218	17	589745	590825
1219	17	590825	590945
1220	43	591062	591475
1221	43	591475	591595
1222	43	591595	592675
1223	43	592675	592795
1224	43	592795	593527
1225	43	593527	593875
1226	43	593875	593995
1227	43	593995	595075
1228	43	595075	595295
1229	43	595295	596275
1230	43	596275	596395
1231	5	596525	596645
1232	16	596800	596920
1233	16	596920	598000
1234	16	598000	598120
1235	16	598120	599200
