743	31	360775	360895
744	5	361009	361325
745	5	361325	361445
746	5	361445	362525
747	5	362645	362935
748	5	362935	363725
749	7	363775	363895
750	7	363895	364975
751	7	364975	365095
752	7	365095	366175
753	7	366175	366295
754	16	366400	366520
755	3	366595	367275
756	3	367275	367495
757	3	367495	368475
758	3	368475	368595
759	27	369075	369195
760	27	369195	370275
761	27	370275	370395
762	31	370495	371393
763	27	371475	371595
764	41	371825	371945
765	41	371945	373025
766	41	373025	373145
767	3	373275	373395
768	29	373462	373925
769	29	373925	374045
770	41	374225	374345
771	5	374525	374745
772	25	375025	375245
773	25	375245	376225
774	41	376625	376745
775	1	376825	376945
776	27	377475	377595
777	27	377595	378675
778	27	378675	378895
779	27	378895	379600
780	27	379600	379875
781	27	379875	379995
782	41	380225	380345
783	0	380520	381330
784	0	381330	381600
785	0	381600	381720
786	5	381725	381845
787	35	382020	382327
788	35	382327	382475
789	35	382475	382595
790	40	382600	382720
791	0	382800	382920
792	5	382925	383045
793	5	383045	384024
794	1	384025	384145
795	15	384375	384495
796	15	384495	384670
797	39	384975	385095
798	1	385225	385345
799	3	385395	386475
800	3	386475	386595
801	3	386595	387675
802	3	387675	387795
803	3	387795	388419
804	3	388419	388875
805	3	388875	389095
806	3	389095	390075
807	3	390075	390195
808	3	390195	390597
809	3	390597	391275
810	1	391345	392425
811	1	392425	392545
812	1	392545	393625
813	1	393625	393745
814	1	393745	394825
815	1	394825	394945
816	1	394945	396025
817	1	396025	396145
818	13	396316	396325
819	13	396325	396445
820	15	396495	397575
821	15	397575	397695
822	29	397925	398045
823	29	398045	399125
824	29	399125	399245
825	29	399245	400325
826	29	400325	400545
827	1	400825	400945
828	1	400945	402025
829	1	402025	402145
830	24	402600	402720
831	29	402725	402845
832	29	402845	403925
833	29	403925	404145
834	29	404145	404438
835	24	404524	405000
836	24	405000	405120
837	33	405225	405345
838	35	405395	406475
839	35	406475	406595
840	35	406595	407675
841	23	407690	408575
842	24	408600	408720
843	24	408720	409800
844	24	409800	409920
845	32	410000	410120
846	0	410400	410620
847	13	410725	410945
848	25	411025	411245
849	25	411245	412225
850	25	412225	412345
851	25	412345	413425
852	25	413425	413545
853	25	413545	414625
854	25	414625	414745
855	25	414745	415825
856	25	415825	415945
857	25	415945	417025
858	25	417025	417145
859	25	417145	418225
860	25	418225	418345
861	25	418345	418452
862	25	418452	419425
863	25	419425	419545
864	25	419545	420518
865	25	420625	420745
866	25	420745	421825
867	25	421825	422045
868	35	422075	422295
869	35	422295	423275
870	35	423275	423395
871	35	423395	424475
872	35	424475	424595
873	35	424595	425675
874	35	425675	425795
875	35	425795	426875
876	35	426875	426995
877	35	426995	428075
878	35	428075	428195
879	47	428375	428495
880	8	428600	428720
881	8	428720	429800
882	8	429800	429920
883	13	429925	430045
884	13	430045	430863
885	8	431000	431120
886	8	431120	432200
887	8	432200	432520
888	8	432520	433400
889	8	433400	433520
890	11	433595	434675
891	11	434675	434795
892	11	434795	434849
893	11	434849	435875
894	19	436075	436195
895	19	436195	437275
896	19	437275	437395
897	19	437395	438475
898	19	438475	438595
899	19	438595	439675
900	19	439675	439795
901	19	439795	440875
902	19	440875	440995
903	19	440995	442075
904	19	442075	442195
905	19	442195	443275
906	21	443325	443545
907	32	443554	443600
908	32	443600	443820
909	32	443820	444800
910	32	444800	444920
911	32	444920	445986
912	32	446000	446120
913	43	446275	446395
914	43	446395	447475
915	43	447475	447595
916	43	447595	448675
917	43	448675	448795
918	9	448900	449025
919	9	449025	449145
920	9	449145	450225
921	9	450225	450345
922	9	450345	451425
923	9	451425	451545
924	9	451545	452625
925	9	452625	452745
926	9	452745	453825
927	9	453825	454045
928	9	454045	454570
929	9	454570	455025
930	9	455025	455145
931	19	455275	455395
932	19	455395	455737
933	19	455737	455841
934	45	455925	456045
935	7	456175	456295
936	7	456295	457375
937	7	457375	457495
938	7	457495	458575
939	7	458575	458695
940	7	458695	459713
941	11	459875	459995
942	17	460025	460145
943	31	460375	460495
944	7	460495	460975
945	8	461000	461220
946	17	461225	461445
947	17	461445	462126
948	17	462126	462425
949	17	462425	462545
950	17	462545	463625
951	17	463625	463745
952	17	463745	464664
953	17	464664	464825
954	17	464825	465045
955	17	465045	466025
956	17	466025	466145
957	31	466375	466495
958	7	466975	467095
959	8	467120	468200
960	8	468200	468320
961	16	468400	468520
962	16	468520	469254
963	5	469325	469445
964	8	469520	470600
965	8	470600	470720
966	8	470720	471800
967	9	471825	471945
968	9	471945	473025
969	9	473025	473145
970	9	473145	474093
971	5	474125	474245
972	5	474245	475325
973	5	475325	475545
974	5	475545	476525
975	5	476525	476645
976	16	476800	476920
977	16	476920	478000
978	16	478000	478120
979	16	478120	478256
980	41	478625	478745
981	3	478875	478995
982	8	479000	479120
983	8	479120	479682
984	41	479825	479945
985	3	480075	480195
986	17	480425	480545
987	31	480775	480895
988	41	481025	481145
989	43	481195	482101
990	41	482225	482345
991	41	482345	483425
992	41	483425	483545
993	7	483775	483895
994	17	484025	484145
995	39	484575	484695
996	3	484875	484995
997	3	484995	486075
998	3	486075	486295
999	16	486400	486620
1000	29	486725	486945
1001	29	486945	487925
1002	39	488175	488295
1003	5	488324	488525
1004	5	488525	488645
1005	5	488645	489633
1006	5	489633	489725
1007	5	489725	489945
1008	16	490000	490220
1009	16	490220	491200
1010	16	491200	491320
1011	29	491525	491645
1012	37	491725	491845
1013	37	491845	492925
1014	16	492954	493600
1015	16	493600	493720
1016	16	493720	494431
1017	16	494431	494800
1018	16	494800	494920
1019	29	495125	495245
1020	1	495625	495745
1021	3	495795	496875
1022	5	496925	497145
1023	29	497525	497745
1024	29	497745	498725
1025	29	498725	498845
1026	29	498845	499925
1027	29	499925	500045
1028	29	500045	501125
1029	29	501245	502325
1030	29	502325	502445
1031	29	502445	503525
1032	29	503525	503645
1033	29	503645	504725
1034	29	504725	504845
1035	29	504845	505925
1036	29	505925	506045
1037	40	506200	506320
1038	3	506475	506595
1039	41	506626	507425
1040	41	507425	507545
1041	3	507675	507895
1042	3	507895	508211
1043	25	508225	508445
1044	40	508600	508820
1045	1	508825	508945
1046	15	509175	509295
1047	25	509425	509545
1048	25	509545	510625
1049	25	510625	510745
1050	37	510925	511045
1051	37	511045	512125
1052	41	512225	512345
1053	0	512400	512520
1054	0	512520	513600
1055	0	513600	513720
1056	0	513720	514800
1057	0	514800	514920
1058	15	515175	515295
1059	24	515400	515520
1060	27	515595	516675
1061	27	516675	516795
1062	35	516875	516995
1063	35	516995	517795
1064	27	517875	517995
1065	27	517995	518614
1066	27	518614	519075
1067	27	519075	519395
1068	27	519395	519827
1069	27	519827	520275
1070	27	520275	520395
1071	35	520475	520595
1072	0	520800	520920
1073	13	521125	521245
1074	27	521475	521595
1075	35	521675	521795
1076	0	522000	522120
1077	13	522325	522445
1078	27	522675	522795
1079	35	522875	522995
1080	35	522995	524075
1081	35	524075	524195
1082	37	524245	525325
1083	37	525445	526525
1084	37	526525	526645
1085	37	526645	527725
1086	37	527725	527845
1087	37	527845	528659
1088	37	528659	528925
1089	37	528925	529045
1090	37	529045	530125
1091	37	530125	530345
1092	37	530345	531229
1093	35	531275	531395
1094	35	531395	532475
1095	35	532475	532595
1096	35	532595	533675
1097	35	533675	533795
1098	0	534120	534606
1099	0	534606	535200
1100	0	535200	535320
1101	15	535575	535695
1102	23	535775	535895
1103	23	535895	536975
1104	23	536975	537095
1105	32	537200	537320
1106	15	537349	537975
1107	15	537975	538095
1108	23	538175	538295
1109	35	538361	538475
1110	35	538475	538595
1111	35	538595	539675
1112	35	539675	539795
1113	35	539795	540097
1114	35	540097	540875
1115	35	540875	541095
1116	47	541175	541395
1117	47	541395	542375
1118	47	542375	542495
1119	47	542495	543575
1120	47	543575	543695
1121	47	543695	544775
1122	47	544775	544895
1123	13	545125	545245
1124	13	545245	545759
1125	13	545759	546325
1126	13	546325	546445
1127	19	546475	546595
1128	21	546645	547725
1129	21	547725	547945
1130	33	548025	548245
1131	33	548245	548965
1132	33	548965	549225
1133	33	549225	549345
1134	33	549345	550079
1135	33	550079	550425
1136	33	550425	550545
1137	33	550545	551625
1138	33	551625	551845
1139	47	551975	552195
1140	47	552195	553175
1141	47	553175	553295
1142	47	553295	554375
1143	47	554375	554495
1144	11	554675	554795
1145	45	555525	555645
1146	45	555645	556725
1147	45	556725	556845
1148	45	556845	557925
1149	45	557925	558045
1150	45	558045	559125
1151	45	559125	559245
1152	45	559245	560325
1153	45	560325	560445
1154	45	560445	561525
1155	45	561525	561645
1156	45	561645	562725
1157	47	562775	562995
1158	47	562995	563975
1159	47	563975	564095
1160	47	564095	565175
1161	47	565175	565295
1162	47	565295	565411
1163	9	565425	565545
1164	11	565595	566675
1165	11	566675	566795
1166	21	566837	566925
1167	23	566975	567095
1168	19	567188	568075
1169	19	568075	568195
1170	19	568195	569275
1171	19	569275	569395
1172	19	569395	570475
1173	19	570475	570595
1174	43	571075	571195
1175	7	571375	571495
1176	7	571495	572575
1177	7	572575	572795
1178	21	572925	573145
1179	43	573475	573695
1180	43	573695	574675
1181	43	574675	574795
1182	43	574795	575875
1183	43	575875	575995
1184	45	576045	577125
1185	45	577125	577345
1186	8	577520	578600
1187	8	578600	578720
1188	8	578720	579800
1189	8	579800	579920
1190	17	580025	580145
1191	17	580145	581225
1192	17	581225	581345
1193	17	581345	582425
1194	17	582425	582545
1195	5	582545	583325
1196	5	583325	583545
1197	16	583600	583820
1198	16	583820	584800
1199	17	584825	584945
1200	17	584945	586025
1201	17	586025	586145
1202	17	586145	587225
1203	17	587225	587345
1204	17	587345	588425
1205	17	588425	588545
1206	17	588545	589625
1207	17	589625	589745
1208	17	589745	590825
1209	17	590825	590945
1210	43	591062	591475
1211	43	591475	591595
1212	43	591595	592675
1213	43	592675	592795
1214	43	592795	593527
1215	31	593575	593695
1216	43	593875	593995
1217	43	593995	595075
1218	43	595075	595295
1219	43	595295	596275
1220	43	596275	596395
1221	3	596475	596595
1222	8	596600	596720
1223	8	596720	597490
1224	45	597525	597645
1225	5	597725	597845
1226	5	597845	598925
1227	5	598925	599045
1228	16	599200	599320
1229	29	599525	599645
1230	45	599925	600045
1231	45	600045	601125
1232	45	601125	601245
1233	5	601325	601445
1234	17	601625	601745
1235	29	601925	602045
1236	29	602045	603125
1237	29	603125	603245
1238	43	603475	603595
1239	43	603595	604675
1240	43	604675	604795
1241	3	604875	605195
1242	17	605225	605545
1243	31	605575	605895
1244	31	605895	606775
1245	31	606775	606895
1246	39	606975	607095
1247	1	607225	607345
1248	1	607345	608425
1249	1	608425	608545
1250	17	608825	608945
1251	29	609125	609245
1252	40	609400	609520
1253	1	609625	609745
1254	16	610000	610120
1255	16	610120	611200
1256	16	611200	611320
1257	16	611320	612400
1258	16	612400	612520
1259	17	612741	613009
1260	40	613120	614200
1261	40	614200	614320
1262	16	614800	614920
1263	27	615075	615195
1264	27	615195	616275
1265	27	616275	616495
1266	27	616495	617475
1267	29	617645	618725
1268	29	618725	618845
1269	31	618895	619877
1270	29	619925	620045
1271	37	620125	620245
1272	40	620320	621400
1273	40	621400	621520
1274	3	621675	621795
1275	3	621795	622875
1276	5	622925	623045
1277	27	623475	623595
1278	37	623725	623845
1279	5	624125	624245
1280	25	624625	624745
1281	25	624745	625825
1282	25	625825	625945
1283	37	626125	626245
1284	37	626245	627325
1285	37	627325	627545
1286	1	627625	627745
1287	1	627745	628825
1288	1	628825	628945
1289	1	628945	630025
1290	1	630025	630145
1291	0	630279	631200
1292	0	631200	631320
1293	5	631325	631445
1294	24	631800	631920
1295	24	631920	633000
1296	24	633000	633120
1297	27	633195	633198
1298	35	633275	633395
1299	40	633400	633520
1300	5	633725	633945
1301	5	633945	634831
1302	3	634875	634995
1303	3	634995	636075
1304	3	636075	636195
1305	3	636195	637275
1306	3	637275	637495
1307	3	637495	638475
1308	3	638475	638595
1309	3	638595	639675
1310	3	639675	639795
1311	3	639795	640875
1312	3	640875	640995
1313	3	640995	641206
1314	3	641206	642075
1315	3	642075	642195
1316	3	642195	643275
1317	3	643275	643395
1318	3	643395	644416
1319	15	644775	644895
1320	37	645325	645445
1321	37	645445	646525
1322	37	646525	646645
1323	0	646800	646920
1324	0	646920	648000
1325	0	648000	648220
1326	0	648220	649200
1327	0	649200	649320
1328	0	649320	650400
1329	13	650725	650845
1330	32	651200	651320
1331	37	651325	651445
1332	0	651600	651720
1333	13	651925	652045
1334	27	652275	652395
1335	37	652525	652645
1336	37	652645	653107
1337	13	653125	653245
1338	25	653425	653545
1339	25	653545	654625
1340	25	654625	654745
1341	25	654745	655253
1342	25	655253	655825
1343	25	655825	655945
1344	25	655945	656081
1345	25	656081	657025
1346	25	657025	657145
1347	33	657225	657345
1348	47	657575	657695
1349	15	657975	658095
1350	25	658225	658345
1351	25	658345	659033
1352	25	659033	659425
1353	25	659425	659645
1354	27	659695	660675
1355	27	660795	661875
1356	27	661995	663075
1357	32	663200	663420
1358	47	663575	663795
1359	47	663795	664775
1360	47	664775	664895
1361	13	665125	665245
1362	13	665245	666325
1363	13	666325	666445
1364	13	666445	667525
1365	24	667800	667920
1366	24	667920	669000
1367	24	669000	669120
1368	24	669120	670200
1369	24	670200	670420
1370	24	670420	671400
1371	24	671400	671520
1372	24	671520	672600
1373	24	672600	672720
1374	24	672720	673800
1375	24	673800	673920
1376	24	673920	673978
1377	13	674725	674845
1378	13	674845	675925
1379	13	675925	676045
1380	19	676075	676195
1381	21	676245	677325
1382	21	677325	677445
1383	21	677445	678525
1384	21	678525	678645
1385	33	678825	678945
1386	33	678945	679136
1387	33	679136	680025
1388	33	680025	680145
1389	11	680675	680895
1390	32	681200	681420
1391	32	681420	681900
1392	32	681900	682400
1393	32	682400	682520
1394	32	682520	683600
1395	33	683625	683745
1396	47	683975	684095
1397	11	684275	684395
1398	19	684475	684595
1399	47	684735	685175
1400	47	685175	685295
1401	11	685475	685595
1402	11	685595	685903
1403	11	685903	686226
1404	11	686226	686675
1405	11	686675	686795
1406	32	687200	687320
1407	47	687575	687695
1408	9	687825	687945
1409	32	688400	688520
1410	21	688644	689325
1411	21	689325	689445
1412	21	689445	689999
1413	21	689999	690525
1414	21	690525	690645
1415	33	690945	692025
1416	33	692025	692345
1417	33	692345	693225
1418	33	693225	693345
1419	7	693775	693895
1420	7	693895	694975
1421	8	695000	695120
1422	8	695120	695289
1423	21	695325	695445
1424	32	695600	695720
1425	32	695720	696800
1426	32	696800	696920
1427	45	697125	697245
1428	47	697295	698375
1429	47	698375	698495
1430	47	698495	698681
1431	47	698681	699575
1432	47	699575	699695
1433	47	699695	700775
1434	47	700775	700895
1435	47	700895	701638
1436	47	701638	701975
1437	19	702475	702695
1438	19	702695	703675
1439	19	703675	703795
1440	19	703795	703945
1441	19	703945	704875
1442	19	704875	704995
1443	19	704995	706075
1444	19	706075	706195
1445	31	706375	706495
1446	43	706675	706795
1447	43	706795	707875
1448	43	707875	707995
1449	9	708225	708345
1450	9	708345	708563
1451	45	708783	709125
1452	45	709125	709245
1453	45	709245	710325
1454	45	710325	710445
1455	45	710445	710634
1456	45	710634	711525
1457	45	711525	711645
1458	9	711825	711945
1459	16	712000	712120
1460	16	712120	713200
1461	16	713200	713420
1462	31	713575	713795
1463	40	713800	714020
1464	40	714020	715000
1465	40	715000	715120
1466	45	715125	715245
1467	8	715400	715520
1468	9	715545	716625
1469	9	716625	716745
1470	9	716745	717825
1471	9	717825	717945
1472	17	718025	718145
1473	29	718325	718445
1474	29	718445	719525
1475	29	719525	719645
1476	40	719800	719920
1477	40	719920	721000
1478	40	721000	721220
1479	40	721220	722200
1480	40	722200	722320
1481	40	722320	723400
1482	40	723400	723520
1483	41	723545	724625
1484	41	724625	724845
1485	41	724845	725825
1486	41	725825	725945
1487	41	725945	727025
1488	41	727025	727145
1489	41	727145	728225
1490	43	728275	728395
1491	3	728475	728595
1492	7	728921	729775
1493	7	729775	729895
1494	7	729895	730975
1495	7	730975	731095
1496	7	731095	731592
1497	41	731825	731945
1498	41	731945	733025
1499	41	733025	733145
1500	43	733195	733795
1501	41	734225	734345
1502	3	734475	734695
1503	41	734870	735425
1504	41	735425	735645
1505	41	735645	736625
1506	41	736625	736745
1507	41	736745	737825
1508	41	737825	737945
1509	41	737945	738430
1510	41	738430	739025
1511	41	739025	739145
1512	41	739145	740225
1513	41	740225	740345
1514	41	740345	741425
1515	41	741425	741545
1516	1	741625	741745
1517	1	741745	742825
1518	1	742825	742945
1519	16	743200	743320
1520	35	743675	743795
1521	35	743795	744875
1522	35	744875	744995
1523	40	745000	745120
1524	0	745200	745420
1525	27	745442	745875
1526	27	745875	746095
1527	27	746095	747075
1528	27	747075	747195
1529	27	747195	747737
1530	27	747737	748275
1531	27	748275	748395
1532	27	748395	749475
1533	27	749475	749695
1534	27	749695	749782
1535	27	749782	750675
1536	27	750675	750795
1537	27	750795	751875
1538	27	751875	751995
1539	27	751995	753075
1540	29	753125	753245
1541	29	753245	754325
1542	29	754325	754445
1543	29	754445	755525
1544	29	755525	755645
1545	29	755645	756725
1546	29	756725	756945
1547	29	756945	757925
1548	29	757925	758045
1549	29	758045	759105
1550	29	759105	759125
1551	29	759125	759245
1552	29	759245	760325
1553	29	760325	760445
1554	29	760445	761525
1555	29	761525	761645
1556	1	762025	762145
1557	1	762145	763225
1558	1	763225	763345
1559	15	763575	763695
1560	24	763800	763920
1561	24	763920	765000
1562	25	765025	765145
1563	25	765145	766225
1564	25	766225	766345
1565	37	766525	766645
1566	37	766645	767501
1567	37	767501	767725
1568	37	767725	767945
1569	37	767945	768925
1570	37	768925	769045
1571	0	769200	769320
1572	15	769575	769695
1573	23	769775	769895
1574	23	769895	770975
1575	23	770975	771095
1576	35	771275	771395
1577	35	771395	772475
1578	35	772475	772595
1579	35	772595	773226
1580	35	773226	773675
1581	35	773675	773795
1582	39	773895	774913
1583	33	775212	776025
1584	33	776025	776145
1585	33	776145	776938
1586	25	777025	777145
1587	25	777145	778225
1588	25	778225	778545
1589	25	778545	779425
1590	25	779425	779545
1591	25	779545	779632
1592	25	779632	780625
1593	25	780625	780745
1594	25	780745	781825
1595	27	781875	781995
1596	32	782000	782120
1597	32	782120	782551
1598	23	782975	783095
1599	23	783095	784175
1600	23	784175	784295
1601	23	784295	785375
1602	23	785375	785495
1603	23	785495	786575
1604	23	786575	786695
1605	23	786695	787775
1606	23	787775	787895
1607	23	787895	788975
1608	25	789025	789245
1609	25	789245	790225
1610	25	790225	790345
1611	25	790345	790785
1612	25	790785	791425
1613	25	791425	791545
1614	32	791600	791720
1615	33	791745	792825
1616	33	792825	792945
1617	47	793175	793295
1618	47	793295	794375
1619	47	794375	794495
1620	47	794495	795575
1621	47	795575	795695
1622	47	795695	796775
1623	47	796775	796895
1624	47	796895	797975
1625	47	797975	798095
1626	47	798095	799175
1627	47	799175	799295
1628	11	799475	799695
1629	11	799695	800675
1630	11	800675	800795
1631	11	800795	801875
1632	11	801875	801995
1633	11	801995	802712
1634	11	802712	803075
1635	11	803075	803195
1636	19	803275	803395
1637	19	803395	804475
1638	19	804475	804595
1639	33	804825	804945
1640	9	804967	805425
1641	9	805425	805545
1642	9	805545	806146
1643	9	806146	806625
1644	9	806625	806845
1645	19	806875	807095
1646	32	807200	807420
1647	47	807575	807795
1648	9	807825	807945
1649	9	807945	808881
1650	9	808881	809025
1651	9	809025	809145
1652	9	809145	810225
1653	9	810225	810445
1654	19	810475	810695
1655	32	810800	811020
1656	45	811125	811345
1657	45	811345	812325
1658	45	812325	812445
1659	45	812445	813525
1660	45	813525	813645
1661	45	813645	814725
1662	45	814725	814845
1663	45	814845	815925
1664	47	815975	816095
1665	8	816200	816320
1666	8	816320	817400
1667	9	817425	817545
1668	9	817545	818625
1669	9	818625	818745
1670	9	818745	819825
1671	9	819825	819945
1672	9	819945	821025
1673	9	821025	821245
1674	9	821245	822225
1675	9	822225	822345
1676	19	822475	822595
1677	41	822633	822950
1678	41	822950	823025
1679	41	823025	823145
1680	41	823145	824225
1681	41	824225	824345
1682	41	824345	825425
1683	41	825425	825545
1684	41	825545	826625
1685	41	826625	826745
1686	41	826745	827825
1687	41	827825	827945
1688	41	827945	829025
1689	43	829075	829195
1690	43	829195	830275
1691	43	830275	830395
1692	5	830525	830645
1693	9	830745	831825
1694	9	831825	832045
1695	9	832045	833025
1696	9	833025	833145
1697	9	833145	834225
1698	9	834225	834345
1699	17	834425	834545
1700	19	834595	835364
1701	19	835364	835675
1702	19	835675	835895
1703	19	835895	836875
1704	19	836875	836995
1705	19	836995	838075
1706	19	838075	838195
1707	19	838195	839275
1708	19	839275	839395
1709	19	839395	840475
1710	19	840475	840595
1711	19	840595	841311
1712	9	841425	841545
1713	9	841545	842625
1714	16	842800	843020
1715	17	843045	844025
1716	17	844025	844145
1717	17	844145	845225
1718	17	845225	845345
1719	17	845345	846425
1720	17	846425	846545
1721	17	846545	847625
1722	17	847625	847745
1723	17	847745	848825
1724	17	848825	848945
1725	17	848945	849229
1726	17	849229	850025
1727	17	850025	850145
1728	41	850364	850625
1729	41	850625	850745
1730	41	850745	851825
1731	41	851825	851945
1732	41	851945	853025
1733	41	853025	853145
1734	40	853277	854200
1735	40	854200	854420
1736	40	854420	855400
1737	40	855400	855520
1738	40	855520	856600
1739	43	856675	856795
1740	16	857200	857320
1741	29	857525	857645
1742	41	857825	857945
1743	41	857945	859025
1744	41	859025	859145
1745	41	859145	860225
1746	43	860275	860395
1747	5	860525	860645
1748	5	860645	861649
1749	3	861675	861795
1750	41	861815	862625
1751	41	862625	862745
1752	41	862745	863825
1753	41	863825	863945
1754	1	864025	864345
1755	1	864345	865225
1756	1	865225	865345
1757	3	865395	865633
1758	3	865633	866475
1759	3	866475	866595
1760	3	866595	867675
1761	3	867675	867795
1762	3	867795	868633
1763	37	868645	869725
1764	37	869725	869845
1765	37	869845	870925
1766	39	870975	871095
1767	39	871095	872175
1768	39	872175	872295
1769	39	872295	873375
1770	39	873375	873495
1771	39	873495	874575
1772	39	874575	874695
1773	39	874695	875775
1774	39	875775	875995
1775	39	875995	876975
1776	39	876975	877095
1777	39	877095	878175
1778	39	878175	878295
1779	39	878295	879209
1780	39	879209	879375
1781	39	879375	879495
1782	39	879495	880575
1783	39	880575	880695
1784	39	880695	881190
1785	39	881190	881775
1786	39	881775	881895
1787	39	881895	882975
1788	39	882975	883095
1789	1	883225	883345
1790	1	883345	884425
1791	3	884475	884595
1792	25	885025	885145
1793	25	885145	886225
1794	25	886225	886445
1795	15	886458	887175
1796	15	887175	887295
1797	25	887425	887545
1798	35	887675	887795
1799	35	887795	888875
1800	35	888875	888995
1801	0	889200	889320
1802	0	889320	890316
1803	0	890316	890400
1804	0	890400	890520
1805	15	890526	890775
1806	15	890895	891288
1807	37	891325	891445
1808	37	891445	892525
1809	35	892595	893675
1810	37	893725	893945
1811	1	894025	894145
1812	15	894375	894495
1813	23	894575	894695
1814	23	894695	895775
1815	24	895800	895920
1816	24	895920	895957
1817	37	896125	896245
1818	37	896245	897325
1819	37	897325	897545
1820	1	897745	898792
1821	1	898792	898825
1822	1	898825	898945
1823	1	898945	900025
1824	1	900025	900145
1825	1	900145	901225
1826	1	901225	901345
1827	1	901345	901938
1828	1	901938	902425
1829	1	902425	902545
1830	1	902545	903625
1831	1	903625	903745
1832	13	903925	904045
1833	13	904045	905125
1834	13	905125	905245
1835	13	905245	906325
1836	13	906325	906445
1837	13	906445	907200
Anntenna : 1 nbContacts : 1836
	Sat 	StartTime 	EndTime 
0	3	0	75
1	3	75	395
2	3	395	1275
3	3	1275	1395
4	16	1600	1720
5	27	1875	1995
6	27	1995	3075
7	27	3075	3195
8	29	3245	4325
9	31	4375	4495
10	39	4575	4695
11	39	4695	5775
12	40	5800	5920
13	3	6195	7045
14	37	7045	8125
15	37	8125	8245
16	37	8245	9325
17	39	9375	9495
18	39	9495	10575
19	39	10575	10695
20	39	10695	11775
21	39	11775	11995
22	39	11995	12975
23	39	12975	13095
24	39	13095	14175
25	39	14175	14295
26	39	14295	15375
27	39	15375	15495
28	39	15495	16575
29	39	16575	16695
30	39	16695	17654
31	39	17654	17775
32	39	17775	17895
33	39	17895	18975
34	39	18975	19095
35	39	19095	19628
36	24	19800	19920
37	24	19920	21000
38	24	21000	21120
39	24	21120	22200
40	24	22200	22420
41	24	22420	23400
42	24	23400	23520
43	24	23520	24600
44	24	24600	24720
45	27	24795	24946
46	39	24975	25095
47	39	25095	26036
48	37	26125	26245
49	1	26425	26545
50	15	26775	26895
51	25	27025	27145
52	25	27145	28225
53	25	28225	28345
54	25	28345	29425
55	25	29425	29645
56	25	29645	30625
57	25	30625	30745
58	25	30745	31333
59	25	31333	31825
60	25	31825	31945
61	25	31945	33025
62	25	33025	33245
63	25	33245	33879
64	25	33879	34225
65	25	34225	34345
66	25	34345	35425
67	25	35425	35545
68	25	35545	36550
69	23	36575	36695
70	23	36695	37306
71	23	37306	37775
72	23	37775	37895
73	32	38000	38120
74	37	38125	38245
75	37	38245	39325
76	37	39325	39445
77	37	39445	40525
78	37	40525	40645
79	37	40645	40742
80	0	40800	40920
81	0	40920	42000
82	0	42000	42120
83	0	42120	42815
84	0	42815	43200
85	0	43200	43420
86	13	43525	43745
87	13	43745	44725
88	13	44725	44845
89	25	45025	45145
90	24	45208	46200
91	24	46200	46320
92	24	46320	47400
93	24	47400	47520
94	15	47612	48375
95	15	48375	48495
96	15	48495	49492
97	13	49525	49645
98	13	49645	50725
99	13	50725	50845
100	13	50845	51925
101	13	51925	52045
102	13	52045	53125
103	13	53125	53245
104	25	53425	53545
105	25	53545	54625
106	25	54625	54845
107	25	54845	55825
108	25	55825	55945
109	25	55945	57025
110	25	57025	57145
111	25	57145	58225
112	25	58225	58445
113	25	58445	59425
114	25	59425	59545
115	25	59545	60625
116	25	60625	60745
117	32	60800	60920
118	45	61125	61245
119	47	61295	62375
120	47	62375	62495
121	47	62495	63575
122	47	63575	63695
123	47	63695	64775
124	47	64775	64895
125	47	64895	65864
126	45	65925	66145
127	9	66225	66345
128	9	66345	67425
129	9	67425	67545
130	9	67545	68625
131	9	68625	68745
132	9	68745	69825
133	9	69825	69945
134	9	69945	71025
135	11	71075	71195
136	11	71195	72275
137	11	72275	72395
138	11	72395	73301
139	11	73301	73475
140	11	73475	73595
141	19	73675	73795
142	19	73795	74875
143	19	74875	74995
144	19	74995	76075
145	19	76075	76295
146	19	76295	77275
147	19	77275	77395
148	21	77445	77617
149	33	77625	77745
150	33	77745	78825
151	33	78825	78945
152	7	79375	79495
153	7	79495	80575
154	7	80575	80695
155	7	80695	81775
156	7	81775	81895
157	7	81895	82975
158	9	83025	83145
159	16	83200	83320
160	21	83325	83445
161	32	83600	83720
162	45	83925	84045
163	9	84100	84225
164	9	84225	84345
165	9	84345	85047
166	9	85047	85425
167	9	85425	85545
168	9	85545	86625
169	9	86625	86945
170	43	86988	87475
171	43	87475	87795
172	9	87825	87945
173	21	88125	88245
174	21	88245	89325
175	21	89325	89445
176	21	89445	89566
177	43	89875	89995
178	45	90045	91125
179	45	91125	91245
180	45	91245	92325
181	45	92325	92445
182	45	92445	93525
183	45	93525	93645
184	5	93725	93845
185	16	94000	94120
186	16	94120	95200
187	16	95200	95320
188	16	95320	96400
189	16	96400	96520
190	16	96520	97600
191	17	97625	97845
192	17	97845	98825
193	17	98825	98945
194	19	98995	100075
195	19	100075	100195
196	31	100375	100495
197	31	100495	101575
198	31	101575	101695
199	40	101800	101920
200	7	102092	102160
201	7	102160	102175
202	7	102175	102295
203	16	102400	102520
204	19	102595	102649
205	31	102775	102895
206	40	103000	103120
207	8	103520	103810
208	8	103810	104600
209	8	104600	104720
210	9	104745	105825
211	9	105825	105945
212	17	106025	106145
213	17	106145	107081
214	16	107200	107320
215	16	107320	108400
216	16	108400	108620
217	29	108725	108945
